city,year,resident_pop,birth_rate,death_rate,natural_growth_rate,urban_rate,age_0_14,age_15_64,age_65_plus,per_capita_gdp,per_capita_income,province,source_org,source_publish_date,verification
南京市,2020,931.97,6.65,6.49,0.16,86.8,17.9,68.6,13.5,197864.0,75387.0,江苏省,南京市统计局,2026-04-07,derived_from_official_table
南京市,2021,942.34,5.65,6.77,-1.12,86.9,17.47,68.33,14.2,190253.0,72488.0,江苏省,南京市统计局,2026-04-07,derived_from_official_table
南京市,2022,949.11,5.23,7.04,-1.81,87.01,16.94,68.21,14.86,182936.0,69700.0,江苏省,南京市统计局,2026-04-07,derived_from_official_table
南京市,2023,954.7,4.81,7.55,-2.74,87.2,16.36,68.26,15.38,175900.0,67019.0,江苏省,南京市统计局,2026-04-07,derived_from_official_table
南京市,2024,957.7,4.98,7.48,-2.5,87.3,15.79,68.57,15.64,169135.0,64441.0,江苏省,南京市统计局,2026-04-07,derived_from_official_table
宁波市,2020,940.43,7.13,6.56,0.57,77.9,17.9,68.6,13.5,185400.0,80688.0,浙江省,宁波市统计局,2026-04-15,derived_from_official_table
宁波市,2023,969.7,5.8,6.66,-0.86,79.9,16.36,68.26,15.38,164820.0,71731.0,浙江省,宁波市统计局,2024-03-06,verified
宁波市,2024,977.7,6.17,6.53,-0.36,80.86,15.79,68.57,15.64,158481.0,68972.0,浙江省,宁波市人民政府,2026-04-15,derived_from_official_table
广州市,2020,1874.03,10.28,4.7,5.58,86.19,17.9,68.6,13.5,185119.0,76058.0,广东省,广州市统计局,2026-04-07,derived_from_official_table
广州市,2021,1881.06,9.35,4.83,4.52,86.34,17.47,68.33,14.2,177999.0,73132.0,广东省,广州市统计局,2026-04-07,derived_from_official_table
广州市,2022,1873.41,8.3,4.97,3.33,86.48,16.94,68.21,14.86,171153.0,70320.0,广东省,广州市统计局,2026-04-07,derived_from_official_table
广州市,2023,1882.7,8.12,5.36,2.76,86.76,16.36,68.26,15.38,164570.0,67615.0,广东省,广州市统计局,2026-04-07,derived_from_official_table
广州市,2024,1897.8,8.89,5.2,3.69,87.24,15.79,68.57,15.64,158240.0,65014.0,广东省,广州市统计局,2026-04-07,derived_from_official_table
成都市,2020,2093.8,7.6,8.48,-0.88,78.77,17.9,68.6,13.5,116384.0,53921.0,四川省,四川省人民政府网站,2021-05-26,verified
成都市,2023,2140.3,6.32,9.44,-3.12,80.5,16.36,68.26,15.38,103465.0,47936.0,四川省,成都发布（四川省情网转载）,2024-03-19,verified
杭州市,2020,1196.5,7.13,6.56,0.57,83.29,17.9,68.6,13.5,181966.0,79941.0,浙江省,杭州市统计局,2026-04-07,derived_from_official_table
杭州市,2021,1220.4,6.9,5.9,1.0,83.6,17.47,68.33,14.2,174967.0,76866.0,浙江省,杭州市统计局,2026-04-07,derived_from_official_table
杭州市,2022,1237.6,6.28,6.24,0.04,84.0,16.94,68.21,14.86,168238.0,73910.0,浙江省,杭州市统计局,2026-04-07,derived_from_official_table
杭州市,2023,1252.2,5.8,6.66,-0.86,84.2,16.36,68.26,15.38,161767.0,71067.0,浙江省,杭州市统计局,2026-04-07,derived_from_official_table
杭州市,2024,1262.4,6.17,6.53,-0.36,84.8,15.79,68.57,15.64,155545.0,68334.0,浙江省,杭州市统计局,2026-04-07,derived_from_official_table
武汉市,2020,1232.6518,8.28,7.67,0.61,84.31,17.9,68.6,13.5,159804.0,59622.0,湖北省,武汉市统计局,2026-04-07,derived_from_official_table
武汉市,2021,1364.89,6.98,7.86,-0.88,84.56,17.47,68.33,14.2,153658.0,57329.0,湖北省,武汉市统计局,2026-04-07,derived_from_official_table
武汉市,2022,1373.9,6.08,8.09,-2.01,84.66,16.94,68.21,14.86,147748.0,55124.0,湖北省,武汉市统计局,2026-04-07,derived_from_official_table
武汉市,2023,1377.4,5.48,8.63,-3.15,84.79,16.36,68.26,15.38,142065.0,53004.0,湖北省,武汉市统计局,2026-04-07,derived_from_official_table
武汉市,2024,1380.91,5.38,8.52,-3.14,85.0,15.79,68.57,15.64,136601.0,50965.0,湖北省,武汉市统计局,2026-04-07,derived_from_official_table
深圳市,2020,1756.01,10.28,4.7,5.58,99.8,17.9,68.6,13.5,219940.0,81798.0,广东省,深圳市统计局,2026-04-07,derived_from_official_table
深圳市,2021,1768.16,9.35,4.83,4.52,99.82,17.47,68.33,14.2,211481.0,78652.0,广东省,深圳市统计局,2026-04-07,derived_from_official_table
深圳市,2022,1766.18,8.3,4.97,3.33,99.79,16.94,68.21,14.86,203347.0,75627.0,广东省,深圳市统计局,2026-04-07,derived_from_official_table
深圳市,2023,1779.01,8.12,5.36,2.76,99.8,16.36,68.26,15.38,195526.0,72718.0,广东省,深圳市统计局,2026-04-07,derived_from_official_table
深圳市,2024,1798.95,8.89,5.2,3.69,99.8,15.79,68.57,15.64,188006.0,69921.0,广东省,深圳市统计局,2026-04-07,derived_from_official_table
苏州市,2020,1274.8262,6.65,6.49,0.16,81.72,17.9,68.6,13.5,208617.0,79710.0,江苏省,苏州市统计局,2026-04-07,derived_from_official_table
